           1     9.46573     9.46573           0
           2      9.5234     9.49457   0.0203886
           3     9.67704     9.55539   0.0514883
           4     9.35145      9.5044   0.0586591
           5      9.6214      9.5278   0.0513826
           6     9.47953     9.51976   0.0434441
           7     9.56172     9.52575   0.0376492
           8     9.44451      9.5156   0.0342851
           9     9.56672     9.52128   0.0309426
          10     9.50168     9.51932   0.0279103
          11     9.43674     9.51181   0.0263633
          12     9.42837     9.50486   0.0250666
          13     9.38085     9.49532   0.0248875
          14     9.51275     9.49656   0.0231409
          15     9.50452     9.49709   0.0216043
          16     9.60142     9.50361   0.0212152
          17     9.48358     9.50243        0.02
          18     9.52129     9.50348   0.0189163
          19     9.47423     9.50194   0.0179832
          20     9.46783     9.50024   0.0171647
          21      9.4762     9.49909   0.0163855
          22     9.47304     9.49791   0.0156834
          23     9.38113     9.49283    0.015802
          24     9.54618     9.49505   0.0152991
          25     9.46596     9.49389   0.0147314
          26     9.55178     9.49612   0.0143321
          27     9.53644     9.49761   0.0138788
          28     9.43318     9.49531   0.0135726
          29     9.51868     9.49611   0.0131285
          30     9.47161      9.4953   0.0127162
          31     9.45857     9.49411   0.0123611
          32     9.37703     9.49045   0.0125046
          33     9.51821      9.4913   0.0121539
          34     9.30715     9.48588    0.012947
          35     9.53071     9.48716   0.0126403
          36     9.53432     9.48847   0.0123569
          37      9.5747      9.4908   0.0122407
          38     9.45646      9.4899   0.0119519
          39     9.50011     9.49016   0.0116483
          40     9.38607     9.48756   0.0116441
          41     9.43425     9.48626   0.0114325
          42     9.50143     9.48662    0.011166
          43      9.5308     9.48764   0.0109535
          44     9.41534       9.486   0.0108271
          45     9.45207     9.48525   0.0106127
          46     9.51915     9.48598   0.0104076
          47     9.62292      9.4889   0.0105861
          48     9.40066     9.48706    0.010524
          49     9.47139     9.48674   0.0103141
          50     9.42068     9.48542   0.0101921
           1     1.78228     1.78228           0
           2     2.09785     1.94006    0.111572
           3     2.10385     1.99466   0.0867158
           4     2.12195     2.02648   0.0706353
           5     2.29987     2.08116   0.0747316
           6     2.03646     2.07371   0.0626465
           7     2.14067     2.08328   0.0544224
           8     1.95351     2.06705   0.0499784
           9     2.05879     2.06614   0.0444337
          10      2.0454     2.06406   0.0400387
          11     2.07794     2.06533   0.0364187
          12     2.17542      2.0745   0.0345201
          13     1.93678     2.06391   0.0334507
          14     2.01059      2.0601   0.0312774
          15     2.22687     2.07122   0.0311055
          16     2.01405     2.06764   0.0293659
          17     2.19061     2.07488   0.0285154
          18     2.13827      2.0784   0.0271478
          19     2.03051     2.07588   0.0258357
          20     2.06003     2.07509   0.0245561
          21     2.17625      2.0799   0.0238546
          22     2.06563     2.07925   0.0227791
          23     2.09472     2.07993   0.0217987
          24     2.15673     2.08313    0.021124
          25     1.98795     2.07932   0.0206192
          26     2.03343     2.07755   0.0199016
          27     2.18424     2.08151   0.0195528
          28     1.98443     2.07804   0.0191594
          29     2.11716     2.07939   0.0185462
          30     2.07776     2.07933   0.0179281
          31     2.04129     2.07811   0.0173917
          32     2.03229     2.07667    0.016907
          33     2.13957     2.07858   0.0165018
          34     1.93379     2.07432   0.0165568
          35     1.93481     2.07034   0.0165566
          36     2.07299     2.07041   0.0160969
          37     2.05373     2.06996   0.0156681
          38     1.99972     2.06811   0.0153644
          39     2.00202     2.06642   0.0150636
          40     2.01693     2.06518   0.0147378
          41     2.03433     2.06443   0.0143975
          42     2.02397     2.06346   0.0140869
          43     2.01204     2.06227   0.0138099
          44     2.12088      2.0636   0.0135602
          45     2.07881     2.06394    0.013263
          46     2.14327     2.06566   0.0130864
          47     1.89595     2.06205   0.0132968
          48     2.12223     2.06331   0.0130787
          49     2.04241     2.06288   0.0128188
          50     1.93588     2.06034   0.0128116
           1   0.0487584   0.0487584           0
           2   0.0494422   0.0491003  0.00024178
           3   0.0494287   0.0492098 0.000184308
           4    0.049376   0.0492513 0.000142838
           5   0.0495702   0.0493151 0.000127718
           6   0.0494305   0.0493343 0.000107872
           7   0.0499337     0.04942 0.000121787
           8   0.0495865   0.0494408 0.000108329
           9   0.0491221   0.0494054 0.000101914
          10   0.0494953   0.0494144 9.21186e-05
          11    0.048895   0.0493671 9.50774e-05
          12   0.0491956   0.0493529 8.82223e-05
          13   0.0499225   0.0493967 9.16756e-05
          14   0.0493263   0.0493916 8.52653e-05
          15   0.0490043   0.0493658 8.34004e-05
          16   0.0494376   0.0493703 7.83085e-05
          17   0.0494491   0.0493749 7.38393e-05
          18    0.049123   0.0493609 7.10516e-05
          19   0.0494964   0.0493681 6.76687e-05
          20   0.0490335   0.0493513 6.63206e-05
          21   0.0496319   0.0493647 6.44938e-05
          22   0.0491703   0.0493559 6.21646e-05
          23   0.0493724   0.0493566  5.9466e-05
          24   0.0488656   0.0493361 6.04045e-05
          25    0.049511   0.0493431 5.83917e-05
          26   0.0492672   0.0493402  5.6219e-05
          27   0.0495131   0.0493466 5.45001e-05
          28   0.0494903   0.0493517 5.27947e-05
          29   0.0495028   0.0493569 5.12306e-05
          30   0.0491004   0.0493484 5.02314e-05
          31   0.0489115   0.0493343 5.05498e-05
          32   0.0499619   0.0493539 5.26369e-05
          33   0.0495355   0.0493594 5.13286e-05
          34    0.049296   0.0493575 4.98528e-05
          35   0.0495987   0.0493644 4.89021e-05
          36   0.0500902   0.0493846 5.15323e-05
          37   0.0493522   0.0493837  5.0147e-05
          38    0.049009   0.0493739 4.97873e-05
          39   0.0492835   0.0493715 4.85646e-05
          40   0.0492466   0.0493684 4.74509e-05
          41   0.0495679   0.0493733 4.65424e-05
          42   0.0491424   0.0493678 4.57577e-05
          43   0.0488431   0.0493556 4.62921e-05
          44   0.0490745   0.0493492 4.56788e-05
          45   0.0489543   0.0493404 4.54986e-05
          46   0.0496335   0.0493468 4.49533e-05
          47   0.0493287   0.0493464 4.39985e-05
          48   0.0492114   0.0493436 4.31717e-05
          49   0.0494624    0.049346 4.23586e-05
          50   0.0496664   0.0493524 4.19934e-05
